City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.0153,27.9116,69.71,89,68,7.94,ZA,1712014761
1,pathein,16.7833,94.7333,75.52,89,0,5.41,MM,1712014878
2,whitehorse,60.7161,-135.0538,38.17,37,100,13.8,CA,1712014737
3,howrah,22.5892,88.3103,82.4,89,20,0.0,IN,1712014764
4,puerto natales,-51.7236,-72.4875,44.71,88,100,5.5,CL,1712014740
5,codrington,-38.2667,141.9667,61.5,79,76,17.96,AU,1712014864
6,neiafu,-18.65,-173.9833,86.68,74,75,12.66,TO,1712014934
7,hasaki,35.7333,140.8333,59.29,54,8,3.51,JP,1712014855
8,yellowknife,62.456,-114.3525,25.41,83,75,11.5,CA,1712014763
9,puerto armuelles,8.2833,-82.8667,87.78,55,7,1.01,PA,1712014936
10,olonkinbyen,70.9221,-8.7187,22.39,58,100,12.3,SJ,1712014378
11,waitangi,-43.9535,-176.5597,57.81,80,100,3.0,NZ,1712014157
12,tiksi,71.6872,128.8694,13.93,91,100,5.95,RU,1712014178
13,ancud,-41.8697,-73.8203,50.07,72,84,2.51,CL,1712014938
14,grytviken,-54.2811,-36.5092,34.47,84,28,10.33,GS,1712014371
15,ushuaia,-54.8,-68.3,49.66,53,40,13.8,AR,1712014416
16,thompson,55.7435,-97.8558,33.96,44,75,5.75,CA,1712014316
17,parkes,-33.1333,148.1833,68.36,94,98,11.32,AU,1712014939
18,port-aux-francais,-49.35,70.2167,43.59,76,50,19.24,TF,1712014160
19,mount isa,-20.7333,139.5,80.37,65,60,5.75,AU,1712014941
20,enewetak,11.3474,162.3373,80.73,72,91,15.32,MH,1712014171
21,albany,42.6001,-73.9662,54.01,56,99,4.0,US,1712014194
22,iqaluit,63.7506,-68.5145,33.53,86,100,25.32,CA,1712014169
23,dongola,19.1667,30.4833,77.14,21,0,8.75,SD,1712014943
24,fale old settlement,-9.3852,-171.2468,85.23,73,23,12.86,TK,1712014437
25,keflavik,64.0049,-22.5624,25.23,63,20,27.63,IS,1712014944
26,auki,-8.7676,160.7034,85.37,68,77,2.93,SB,1712014944
27,ihosy,-22.4,46.1167,66.87,94,98,11.59,MG,1712014944
28,west island,-12.1568,96.8225,80.58,83,75,11.5,CC,1712014384
29,ribeira brava,32.65,-17.0667,65.03,80,50,7.36,PT,1712014947
30,ilulissat,69.2167,-51.1,24.82,93,75,0.0,GL,1712014402
31,vila franca do campo,37.7167,-25.4333,61.21,83,41,18.5,PT,1712014214
32,tazovsky,67.4667,78.7,11.14,97,97,7.23,RU,1712014380
33,margaret river,-33.95,115.0667,49.95,86,1,10.89,AU,1712014164
34,muang khong,14.1167,105.85,83.52,63,1,5.19,LA,1712014949
35,san patricio,28.017,-97.5169,85.53,70,100,15.17,US,1712014226
36,port mathurin,-19.6833,63.4167,79.02,85,82,14.29,MU,1712014831
37,papatowai,-46.5619,169.4708,58.48,64,58,1.16,NZ,1712014185
38,itirapina,-22.2528,-47.8228,70.0,66,72,1.74,BR,1712014951
39,wailua homesteads,22.0669,-159.378,79.23,73,100,14.97,US,1712014433
40,westport,41.1415,-73.3579,52.47,67,20,4.61,US,1712014816
41,ribeira grande,38.5167,-28.7,61.77,83,68,21.0,PT,1712014418
42,katsuura,35.1333,140.3,57.56,63,8,4.97,JP,1712014953
43,adamstown,-25.066,-130.1015,75.61,76,78,23.35,PN,1712014395
44,khark,29.2614,50.3306,70.92,76,0,4.74,IR,1712014953
45,port elizabeth,-33.918,25.5701,64.31,73,100,5.75,ZA,1712014371
46,sijunjung,-0.6876,100.9537,73.96,98,62,0.69,ID,1712014954
47,betio village,1.358,172.9211,87.84,79,70,10.69,KI,1712014955
48,maroantsetra,-15.4333,49.7333,78.06,87,100,3.56,MG,1712014955
49,marine corps base hawaii - mcbh,21.4453,-157.7513,80.56,72,73,10.0,US,1712014955
50,privolzhskiy,51.4,46.0333,51.08,80,76,7.34,RU,1712014956
51,kapa'a,22.0752,-159.319,80.58,72,100,14.97,US,1712014430
52,georgetown,5.4112,100.3354,82.94,89,20,2.3,MY,1712014353
53,tura,25.5198,90.2201,68.47,87,4,6.2,IN,1712014395
54,bodo,67.28,14.405,26.64,70,75,13.8,NO,1712014958
55,bilibino,68.0546,166.4372,-2.16,66,95,1.97,RU,1712014199
56,souillac,-20.5167,57.5167,77.38,94,75,17.27,MU,1712014959
57,isafjordur,66.0755,-23.124,25.65,77,99,25.05,IS,1712014204
58,kone,-21.0595,164.8658,84.54,53,21,3.98,NC,1712014959
59,victoria de durango,24.0333,-104.6667,73.02,41,20,34.52,MX,1712014884
60,nantucket,41.2835,-70.0995,45.14,83,20,4.61,US,1712014960
61,longyearbyen,78.2186,15.6401,4.84,72,75,4.61,SJ,1712014961
62,sikandarabad,28.45,77.7,68.41,20,69,6.24,IN,1712014961
63,brooks,50.5834,-111.8851,49.98,54,7,2.3,CA,1712014962
64,broken hill,-31.95,141.4333,64.0,48,0,18.39,AU,1712014962
65,crane,31.3974,-102.3501,70.57,15,49,29.59,US,1712014774
66,maloye ganyushkino,46.6,49.2667,49.08,52,65,8.03,KZ,1712014963
67,edinburgh of the seven seas,-37.0676,-12.3116,65.39,92,76,20.96,SH,1712014159
68,nemuro,43.3236,145.575,35.51,69,81,13.58,JP,1712014397
69,arraial do cabo,-22.9661,-42.0278,75.16,83,20,4.61,BR,1712014964
70,kabanga,-2.6386,30.4678,59.23,95,38,2.37,TZ,1712014964
71,queenstown,-31.8976,26.8753,60.62,79,51,3.96,ZA,1712014860
72,wagar,16.1525,36.2032,81.46,20,28,9.62,SD,1712014965
73,saipan,15.1355,145.701,84.9,1,40,19.57,MP,1712014830
74,puerto ayora,-0.7393,-90.3518,79.52,72,46,7.49,EC,1712014180
75,the pas,53.8251,-101.2541,32.02,100,100,3.44,CA,1712014966
76,karkkila,60.5342,24.2098,43.48,87,100,8.79,FI,1712014967
77,lenti,46.624,16.5386,49.96,91,85,7.74,HU,1712014967
78,st. john's,47.5649,-52.7093,34.68,94,100,5.75,CA,1712014186
79,thinadhoo,0.5333,72.9333,83.8,72,94,3.27,MV,1712014968
80,lazaro cardenas,17.9583,-102.2,79.75,68,79,8.5,MX,1712014799
81,hamilton,39.1834,-84.5333,69.24,80,75,5.75,US,1712014873
82,umka,44.6781,20.3047,73.6,28,0,12.66,RS,1712014969
83,ust-nera,64.5667,143.2,9.84,81,50,2.13,RU,1712014970
84,chui,-33.6971,-53.4616,60.55,89,100,11.56,UY,1712014256
85,chonchi,-42.6128,-73.8092,54.61,88,75,1.88,CL,1712014299
86,necochea,-38.5473,-58.7368,53.8,77,10,9.24,AR,1712014844
87,dudinka,69.4058,86.1778,4.68,90,100,14.0,RU,1712014229
88,cill airne,52.05,-9.5167,45.46,89,91,2.82,IE,1712014971
89,hawaiian paradise park,19.5933,-154.9731,78.31,82,100,12.66,US,1712014387
90,mulanje,-16.0316,35.5,66.47,97,45,3.47,MW,1712014972
91,bassar,9.25,0.7833,81.97,61,98,3.83,TG,1712014973
92,ghat,24.9647,10.1728,77.29,10,1,3.91,LY,1712014973
93,ambon,-3.6954,128.1814,77.14,100,20,2.3,ID,1712014973
94,kingston,17.997,-76.7936,83.35,81,40,24.16,JM,1712014460
95,blackmans bay,-43.0167,147.3167,59.74,95,100,4.05,AU,1712014420
96,sinop,41.7711,34.8709,60.62,49,5,8.14,TR,1712014420
97,muynoq,43.7683,59.0214,47.84,68,4,8.9,UZ,1712014975
98,bethel,41.3712,-73.414,51.44,62,100,3.0,US,1712014376
99,hermanus,-34.4187,19.2345,60.8,87,84,12.82,ZA,1712014107
100,weil der stadt,48.75,8.8667,45.86,80,79,11.54,DE,1712014977
101,sitka,57.0531,-135.33,46.29,57,100,18.41,US,1712014391
102,nizhneangarsk,55.7833,109.55,17.01,95,99,1.99,RU,1712014978
103,petropavlovsk-kamchatsky,53.0452,158.6483,34.39,81,0,15.01,RU,1712014978
104,haiku-pauwela,20.9219,-156.3051,80.62,73,40,23.02,US,1712014979
105,sidney,-33.8679,151.2073,76.55,74,89,10.36,AU,1712014961
106,cockburn town,21.4612,-71.1419,76.24,67,1,18.66,TC,1712014433
107,klyuchi,52.2667,79.1667,37.29,78,100,8.61,RU,1712014712
108,colonia,50.9333,6.95,49.96,84,0,9.22,DE,1712014409
109,invercargill,-46.4,168.35,61.02,71,7,3.0,NZ,1712014215
110,acarau,-2.8856,-40.12,79.57,84,78,5.97,BR,1712014873
111,mount gambier,-37.8333,140.7667,59.22,83,64,14.07,AU,1712014247
112,stanley,54.868,-1.6985,37.78,97,20,2.3,GB,1712014736
113,fonte boa,-2.4959,-66.2662,74.28,99,100,2.06,BR,1712014983
114,jindabyne,-36.4167,148.6333,61.57,61,89,20.0,AU,1712014983
115,san clemente del tuyu,-36.3569,-56.7235,62.98,63,61,9.53,AR,1712014743
116,kodiak,57.79,-152.4072,35.11,55,100,18.41,US,1712014280
117,copiapo,-27.3667,-70.3333,60.49,61,0,2.73,CL,1712014984
118,karratha,-20.7377,116.8463,88.03,32,1,19.3,AU,1712014985
119,chingirlau,51.095,54.0814,45.3,84,63,5.93,KZ,1712014985
120,maricopa,33.0581,-112.0476,66.42,55,40,5.75,US,1712014742
121,i-n-salah,27.1935,2.4607,77.34,13,2,9.24,DZ,1712014986
122,constantia,44.1833,28.65,61.7,71,41,9.8,RO,1712014801
123,madimba,-10.4,40.3333,76.41,92,89,7.78,TZ,1712014987
124,utrik,11.2278,169.8474,81.09,70,100,14.54,MH,1712014407
125,newman,37.3138,-121.0208,71.83,45,0,7.0,US,1712014460
126,tarawa,1.419,172.984,87.89,74,20,6.91,KI,1712014988
127,russellville,35.2784,-93.1338,76.98,71,100,4.61,US,1712014737
128,mil'kovo,55.6078,37.7956,55.8,71,65,7.92,RU,1712014989
129,santa marta,11.2408,-74.199,87.85,58,20,20.71,CO,1712014707
130,grand falls-windsor,48.9332,-55.6649,36.5,86,100,1.01,CA,1712014221
131,callao,-12.0667,-77.15,75.49,69,0,14.97,PE,1712014115
132,anamur,36.0751,32.8369,69.64,57,0,4.92,TR,1712014991
133,kasane,-17.8167,25.15,73.13,55,100,4.81,BW,1712014991
134,ta`u,-14.2336,-169.5144,84.74,74,77,22.59,AS,1712014991
135,ilheus,-14.7889,-39.0494,82.22,83,40,3.44,BR,1712014862
136,vernon,50.2581,-119.2691,68.36,33,61,5.01,CA,1712014422
137,san antonio de pale,-1.4014,5.6325,83.98,82,93,12.17,GQ,1712014405
138,iskateley,67.6803,53.1512,15.03,87,100,11.01,RU,1712014376
139,laguna,38.421,-121.4238,73.69,29,0,9.22,US,1712014993
140,morrope,-6.5417,-80.0111,75.31,74,92,13.0,PE,1712014994
141,carnarvon,-24.8667,113.6333,84.13,41,22,18.1,AU,1712014456
142,tofol,5.3248,163.0078,83.98,79,100,16.11,FM,1712014994
143,gamba,-2.65,10.0,80.19,88,89,4.81,GA,1712014995
144,inhambane,-23.865,35.3833,74.97,86,80,8.12,MZ,1712014444
145,jamestown,42.097,-79.2353,51.53,57,0,11.5,US,1712014411
146,ust'-ilimsk,58.0006,102.6619,6.44,99,83,4.0,RU,1712014996
147,eastham,41.8301,-69.9739,46.38,83,100,4.61,US,1712014749
148,albu kamal,34.45,40.9186,70.61,40,67,3.22,SY,1712014997
149,gulnar,36.3415,33.3992,60.31,46,0,4.45,TR,1712014997
150,mutuali,-14.8706,37.0044,67.06,88,100,3.29,MZ,1712014998
151,anadyr,64.75,177.4833,3.7,71,40,11.18,RU,1712014803
152,mocimboa,-11.3167,40.35,75.92,92,85,6.53,MZ,1712014998
153,weno,7.4515,151.8468,85.95,84,75,10.36,FM,1712014844
154,flying fish cove,-10.4217,105.6791,78.48,88,75,6.91,CX,1712014999
155,la concordia,13.1953,-86.1667,85.51,36,1,7.31,NI,1712015000
156,alice springs,-23.7,133.8833,72.21,42,75,9.22,AU,1712014198
157,saldanha,-33.0117,17.9442,57.25,90,39,8.03,ZA,1712015000
158,bayanhongor,46.7167,100.1167,24.73,37,97,3.2,MN,1712014777
159,berezovyy,51.6667,135.7,33.44,57,19,3.22,RU,1712015001
160,quellon,-43.1167,-73.6167,48.6,79,94,6.38,CL,1712014816
161,hays,30.0502,-98.0336,82.24,78,96,5.99,US,1712014831
162,namibe,-15.1961,12.1522,74.88,82,61,2.17,AO,1712015002
163,bay point,38.0291,-121.9616,74.77,32,0,3.0,US,1712015003
164,kailua-kona,19.6406,-155.9956,78.76,83,75,6.91,US,1712014850
165,coahuayana de hidalgo,18.7,-103.6583,80.83,60,71,6.06,MX,1712015004
166,avarua,-21.2078,-159.775,84.25,70,75,9.22,CK,1712014421
167,bakchar,57.0186,82.0711,33.08,98,100,8.39,RU,1712015005
168,talnakh,69.4865,88.3972,4.57,96,100,14.56,RU,1712014767
169,sao joao da barra,-21.6403,-41.0511,75.29,84,48,4.65,BR,1712014810
170,uyar,55.81,94.3153,20.05,91,97,3.15,RU,1712015006
171,gaigeturi,33.4644,126.3183,59.05,77,0,8.05,KR,1712014828
172,port saint john's,-31.6229,29.5448,71.33,91,100,8.81,ZA,1712014420
173,shenjiamen,29.9576,122.298,57.61,99,100,17.76,CN,1712015008
174,seeb,23.6703,58.1891,75.29,35,0,0.0,OM,1712015008
175,tsetserleg,47.475,101.4542,28.71,42,99,1.61,MN,1712015008
176,chabahar,25.2919,60.643,75.6,74,97,11.03,IR,1712015009
177,nguigmi,14.2495,13.1092,85.78,19,100,6.24,NE,1712015009
178,domerat,46.3606,2.5343,43.27,92,81,5.99,FR,1712015010
179,dalmatovo,56.26,62.9362,31.42,89,72,6.06,RU,1712015010
180,kolonia,50.9333,6.95,49.96,84,0,9.22,DE,1712014993
181,taltal,-25.4,-70.4833,67.44,81,24,3.76,CL,1712014820
182,anloga,5.7947,0.8973,83.75,82,100,7.61,GH,1712014847
183,college,64.8569,-147.8028,42.75,37,75,5.75,US,1712015012
184,allapalli,19.4167,80.0667,84.22,42,39,3.78,IN,1712015012
185,badger,64.8,-147.5333,42.67,35,0,5.75,US,1712014413
186,puerto baquerizo moreno,-0.9,-89.6,76.69,78,33,8.05,EC,1712014747
187,stephenville,32.2207,-98.2023,77.18,69,0,9.22,US,1712014717
188,kavieng,-2.5744,150.7967,83.52,77,97,17.02,PG,1712015014
189,natal,-5.795,-35.2094,81.25,94,40,6.91,BR,1712014904
190,holualoa,19.6228,-155.9522,75.04,83,75,6.91,US,1712015015
191,santa ana,33.7456,-117.8678,74.61,52,40,13.8,US,1712014750
192,qaqortoq,60.7167,-46.0333,19.87,85,17,5.37,GL,1712014765
193,menongue,-14.6585,17.691,66.47,86,100,4.32,AO,1712015016
194,lata,40.1629,-8.3327,50.07,92,94,4.88,PT,1712014857
195,lebu,-37.6167,-73.65,52.63,79,94,5.5,CL,1712014792
196,songea,-10.6833,35.65,63.07,94,97,2.24,TZ,1712015017
197,kirensk,57.7853,108.1119,18.97,96,99,1.99,RU,1712015018
198,newberg,45.3001,-122.9732,71.02,54,0,4.0,US,1712014761
199,siracusa,37.0881,15.2792,62.19,72,39,6.31,IT,1712014995
200,cadale,2.7603,46.3222,83.19,77,23,9.71,SO,1712014840
201,nadym,65.5333,72.5167,6.15,97,66,9.95,RU,1712015020
202,vallenar,-28.5708,-70.7581,72.59,51,0,2.42,CL,1712015020
203,acapulco de juarez,16.8634,-99.8901,82.22,78,0,17.27,MX,1712014748
204,khawr fakkan,25.3313,56.342,77.05,59,62,7.65,AE,1712015021
205,berriane,32.8265,3.7669,68.81,31,0,14.88,DZ,1712015022
206,vedaraniyam,10.3667,79.85,82.08,79,30,6.85,IN,1712015023
207,vengerovo,55.6848,76.7471,33.12,98,100,10.51,RU,1712015023
208,mirny,62.5353,113.9611,24.08,95,98,6.31,RU,1712015023
209,rameswaram,9.2833,79.3,83.59,78,46,8.99,IN,1712014817
210,krasnoturansk,54.3186,91.5639,28.24,82,98,3.0,RU,1712015024
211,heunghae,36.1125,129.3522,60.53,51,100,3.91,KR,1712015025
212,kyaikto,17.3,97.0167,78.12,77,0,4.85,MM,1712015025
213,hithadhoo,-0.6,73.0833,84.56,71,100,3.8,MV,1712015025
214,new norfolk,-42.7826,147.0587,60.93,98,100,2.19,AU,1712014812
215,agadez,19.75,10.25,83.34,8,18,5.95,NE,1712015026
216,ponta delgada,37.7333,-25.6667,61.52,82,40,25.32,PT,1712015027
217,midvagur,62.0511,-7.1939,41.83,75,100,19.57,FO,1712015027
218,bredasdorp,-34.5322,20.0403,61.99,79,32,14.27,ZA,1712014772
219,beidaihehaibin,39.8222,119.5181,46.24,50,100,16.24,CN,1712015028
220,diamantino,-14.4086,-56.4461,78.44,83,69,3.91,BR,1712015028
221,roma,43.2128,-75.4557,48.81,69,72,4.18,US,1712014921
222,rice lake,45.5061,-91.7382,44.28,56,100,6.91,US,1712015029
223,pisco,-13.7,-76.2167,75.25,69,0,17.27,PE,1712014865
224,pangkalanbuun,-2.6833,111.6167,76.15,96,100,1.86,ID,1712015030
225,avrig,45.7167,24.3833,70.45,46,74,5.06,RO,1712015030
226,mount pearl,47.5166,-52.7813,32.95,95,100,6.91,CA,1712014798
227,maragogi,-9.0122,-35.2225,80.94,86,79,7.38,BR,1712015031
228,atafu village,-8.5421,-172.5159,85.95,70,6,11.77,TK,1712014883
229,port alfred,-33.5906,26.891,64.83,92,96,16.24,ZA,1712014763
230,douentza,14.9951,-2.9517,88.65,15,13,5.12,ML,1712015032
231,nicoya,10.1483,-85.452,86.23,42,0,2.15,CR,1712015033
232,omdurman,15.6445,32.4777,79.9,14,11,11.01,SD,1712015033
233,el haouaria,37.05,11.0144,60.82,84,96,13.67,TN,1712015033
234,nanakuli,21.3906,-158.1547,80.55,64,100,11.5,US,1712015034
235,salina,38.8403,-97.6114,51.31,76,75,18.41,US,1712014855
236,hakui,36.8833,136.7833,47.05,45,74,2.55,JP,1712014826
237,zaigrayevo,51.8336,108.2703,27.19,74,90,9.98,RU,1712014840
238,kovdor,67.5662,30.4758,0.52,96,55,5.53,RU,1712015036
239,south venice,27.0531,-82.4243,78.98,84,0,4.61,US,1712015036
240,tamanrasset,22.785,5.5228,67.91,10,0,4.61,DZ,1712015036
241,val-d'or,48.1002,-77.7828,37.49,48,75,6.91,CA,1712014864
242,uturoa,-16.7333,-151.4333,82.94,75,96,17.83,PF,1712014581
243,saint-francois,46.4154,3.9054,45.84,78,0,5.75,FR,1712014809
244,richards bay,-28.783,32.0377,70.23,79,65,8.7,ZA,1712015038
245,madinat ash shamal,26.1293,51.2009,72.03,65,55,10.8,QA,1712015039
246,fisterra,42.9049,-9.2629,56.75,86,94,31.0,ES,1712014861
247,palmer,42.1584,-72.3287,54.01,58,86,3.6,US,1712014976
248,wuwei,37.9281,102.6414,42.69,82,100,2.33,CN,1712015040
249,ijmuiden,52.4573,4.6111,48.99,90,0,11.01,NL,1712015040
250,laurel,39.0993,-76.8483,55.49,89,100,6.91,US,1712014768
251,siedlce,52.1677,22.2901,58.24,68,96,7.43,PL,1712015041
252,churapcha,62.0025,132.4325,11.28,95,100,4.52,RU,1712015042
253,palikir - national government center,6.9248,158.1611,86.85,74,75,11.5,FM,1712015042
254,lihue,21.9789,-159.3672,81.64,72,100,14.97,US,1712014787
255,dolinsk,47.35,142.8,35.15,67,64,16.28,RU,1712015043
256,howard springs,-12.497,131.047,82.87,92,94,9.28,AU,1712015043
257,kwadukuza,-29.3282,31.2895,69.69,87,90,6.64,ZA,1712015044
258,balkanabat,39.5108,54.3671,54.18,68,8,3.62,TM,1712015044
259,nova sintra,14.8667,-24.7167,67.48,78,10,12.97,CV,1712014822
260,kristiansund,63.1115,7.732,37.45,80,100,19.57,NO,1712015045
261,hovd,48.0056,91.6419,31.57,49,55,1.39,MN,1712015046
262,yemva,62.59,50.8594,36.75,100,100,11.88,RU,1712015046
263,diego martin,10.7005,-61.5342,80.38,82,47,11.41,TT,1712015047
264,mariinsk,56.2139,87.7472,34.48,99,100,8.9,RU,1712015047
265,landivisiau,48.5078,-4.0683,49.95,87,75,21.85,FR,1712015047
266,tralee,52.2704,-9.7026,45.07,91,74,3.42,IE,1712014808
267,noumea,-22.2763,166.4572,85.98,99,86,11.43,NC,1712014887
268,poronaysk,49.2167,143.1167,33.53,68,61,6.8,RU,1712015049
269,bamboo flat,11.7,92.7167,73.49,94,2,2.3,IN,1712015049
270,puerto santa,-8.9906,-78.6456,71.74,85,96,8.1,PE,1712015049
271,tidjikja,18.5564,-11.4271,88.59,18,43,10.83,MR,1712015050
272,beyneu,45.3167,55.2,48.78,55,5,7.74,KZ,1712015050
273,qamdo,31.1667,97.2333,27.3,63,52,5.01,CN,1712015051
274,metlili chaamba,32.2667,3.6333,68.94,26,0,12.66,DZ,1712015051
275,yuzhno-kurilsk,44.0306,145.8556,28.38,97,97,12.55,RU,1712014861
276,chibougamau,49.9168,-74.3659,31.62,40,0,8.05,CA,1712015052
277,antonio enes,-16.2325,39.9086,75.18,90,48,5.26,MZ,1712015052
278,yeed,4.55,43.0333,74.84,84,99,10.96,SO,1712015053
279,puerto colombia,10.9878,-74.9547,82.49,79,7,29.17,CO,1712015053
280,ushtobe,45.2514,77.9838,40.86,62,1,5.61,KZ,1712015054
281,hirara,24.8,125.2833,77.27,94,75,6.91,JP,1712015054
282,motomachi,43.8228,144.1044,39.22,56,75,6.91,JP,1712015055
283,puerto madero,14.7208,-92.4215,88.0,58,75,11.5,MX,1712014904
284,tsiombe,-25.3,45.4833,71.46,81,8,17.72,MG,1712014860
285,happy valley-goose bay,53.3168,-60.3315,35.91,93,100,12.66,CA,1712014804
286,vila velha,-20.3297,-40.2925,80.55,82,75,6.91,BR,1712014866
287,salas,43.4118,-6.2602,49.57,80,24,6.49,ES,1712015058
288,aasiaat,68.7098,-52.8699,18.7,89,62,5.86,GL,1712014792
